file,text,source,source_file
original_054285a6d37400ece48891dc1f93c5c8.png,京KBT355,project_test_images,test_images\054285a6d37400ece48891dc1f93c5c8.png
original_1.jpg,浙A809JC,project_test_images,test_images\1.jpg
original_10.png,京A12345,project_test_images,test_images\10.png
original_11.png,冀A66666,project_test_images,test_images\11.png
original_2.jpg,京AG6156,project_test_images,test_images\2.jpg
original_3.jpg,川S021B3,project_test_images,test_images\3.jpg
original_4.jpg,川A8H458,project_test_images,test_images\4.jpg
original_5.png,,project_test_images,test_images\5.png
original_6.png,云AMP526,project_test_images,test_images\6.png
original_7.jpg,鲁A636YK,project_test_images,test_images\7.jpg
original_8.png,鲁B325DE,project_test_images,test_images\8.png
original_9.png,浙B999AA,project_test_images,test_images\9.png
original_a7b85b740bf193c3469cd5f8962c8772.png,京Q58A77,project_test_images,test_images\a7b85b740bf193c3469cd5f8962c8772.png
original_bcc0fbf51e3c6c5d513683ddce0f9999.png,苏D30520,project_test_images,test_images\bcc0fbf51e3c6c5d513683ddce0f9999.png
original_c1d42422e43a6b3bb15820bacf737a5c.jpg,桂CGT009,project_test_images,test_images\c1d42422e43a6b3bb15820bacf737a5c.jpg
original_deddb9eaa7de80292539f4f5e5361530.png,冀T15888,project_test_images,test_images\deddb9eaa7de80292539f4f5e5361530.png
original_e22ddde28df3130be07914240eaefd17.png,苏F9999X,project_test_images,test_images\e22ddde28df3130be07914240eaefd17.png
original_f266ec7866367d068915b0dd920554d9.png,川A8H458,project_test_images,test_images\f266ec7866367d068915b0dd920554d9.png
ccpd_001_ccpd_challenge_0314-1_1-196&465_456&566-456&558_202&566_196&473_450&465-0_0_3_31_33_26_12-127-7.jpg,皖AD792N,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0314-1_1-196&465_456&566-456&558_202&566_196&473_450&465-0_0_3_31_33_26_12-127-7.jpg
ccpd_002_ccpd_base_0191930076628-90_92-281&505_539&604-550&600_283&608_279&516_546&508-0_0_0_25_29_30_26-169-64.jpg,皖AA1562,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0191930076628-90_92-281&505_539&604-550&600_283&608_279&516_546&508-0_0_0_25_29_30_26-169-64.jpg
ccpd_003_ccpd_base_0250981800766-95_76-237&487_494&596-502&611_271&567_248&482_479&526-0_0_2_8_30_31_27-92-18.jpg,皖ACJ673,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0250981800766-95_76-237&487_494&596-502&611_271&567_248&482_479&526-0_0_2_8_30_31_27-92-18.jpg
ccpd_004_ccpd_base_013280651341-90_92-227&507_445&572-428&587_229&585_237&501_436&503-0_0_28_26_27_23_32-161-52.jpg,皖A423Z8,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\013280651341-90_92-227&507_445&572-428&587_229&585_237&501_436&503-0_0_28_26_27_23_32-161-52.jpg
ccpd_005_ccpd_rotate_0638-28_18-359&298_592&527-592&411_380&527_359&414_571&298-0_0_12_30_30_29_28-109-98.jpg,皖AN6654,ccpd_rotate,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_rotate\0638-28_18-359&298_592&527-592&411_380&527_359&414_571&298-0_0_12_30_30_29_28-109-98.jpg
ccpd_006_ccpd_rotate_0221-21_12-239&512_387&637-387&582_250&637_239&567_376&512-0_0_23_30_7_32_25-149-15.jpg,皖AZ6H81,ccpd_rotate,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_rotate\0221-21_12-239&512_387&637-387&582_250&637_239&567_376&512-0_0_23_30_7_32_25-149-15.jpg
ccpd_007_ccpd_weather_0337-2_1-166&478_457&575-451&575_166&563_172&478_457&490-0_0_12_0_29_25_30-95-49.jpg,皖ANA516,ccpd_weather,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_weather\0337-2_1-166&478_457&575-451&575_166&563_172&478_457&490-0_0_12_0_29_25_30-95-49.jpg
ccpd_008_ccpd_base_01748802682-91_94-248&464_489&554-500&553_248&554_257&463_509&462-0_0_18_2_25_30_25-119-16.jpg,皖AUC161,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\01748802682-91_94-248&464_489&554-500&553_248&554_257&463_509&462-0_0_18_2_25_30_25-119-16.jpg
ccpd_009_ccpd_challenge_0088-0_3-264&541_404&594-404&594_267&594_264&541_401&541-0_0_32_30_13_29_33-203-11.jpg,皖A86P59,ccpd_challenge,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_challenge\0088-0_3-264&541_404&594-404&594_267&594_264&541_401&541-0_0_32_30_13_29_33-203-11.jpg
ccpd_010_ccpd_rotate_0715-29_19-284&455_530&698-530&572_304&698_284&581_510&455-10_0_30_17_13_27_27-118-157.jpg,苏A6TP33,ccpd_rotate,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_rotate\0715-29_19-284&455_530&698-530&572_304&698_284&581_510&455-10_0_30_17_13_27_27-118-157.jpg
ccpd_011_ccpd_base_0165193965517-90_86-129&597_359&684-367&678_138&679_123&596_352&595-0_0_33_27_1_25_33-85-27.jpg,皖A93B19,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0165193965517-90_86-129&597_359&684-367&678_138&679_123&596_352&595-0_0_33_27_1_25_33-85-27.jpg
ccpd_012_ccpd_base_0277107279693-94_71-196&503_461&615-472&614_209&585_186&498_449&527-0_0_22_24_31_24_13-85-72.jpg,皖AY070P,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0277107279693-94_71-196&503_461&615-472&614_209&585_186&498_449&527-0_0_22_24_31_24_13-85-72.jpg
ccpd_013_ccpd_base_0636877394636-93_84-152&503_607&646-618&651_147&614_140&485_611&522-0_0_16_31_30_29_32-133-68.jpg,皖AS7658,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0636877394636-93_84-152&503_607&646-618&651_147&614_140&485_611&522-0_0_16_31_30_29_32-133-68.jpg
ccpd_014_ccpd_base_0135775862069-92_84-244&573_447&650-442&654_244&640_244&574_442&588-0_0_20_30_33_24_5-157-29.jpg,皖AW690F,ccpd_base,F:\BaiduNetdiskDownload\CCPD2019\CCPD2019\ccpd_base\0135775862069-92_84-244&573_447&650-442&654_244&640_244&574_442&588-0_0_20_30_33_24_5-157-29.jpg
